#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTDESC86300;As you stop for camp one evening, you notice that an old man in poor clothing has made camp at the same place. The man offers to tell you a sacred account he has if you can spare him some bread.;Alors que vous vous arrï¿½tez pour ï¿½tablir votre campement pour la nuit, vous remarquez qu'un vieillard en guenilles s'est installï¿½ au mï¿½me endroit. L'homme vous propose de rï¿½citer un hadith en ï¿½change d'un peu de pain.;Als Ihr anhaltet, um fï¿½r den Abend ein Lager aufzuschlagen, bemerkt ihr einen alten, schlecht gekleideten Mann, der am selben Ort sein Lager aufgeschlagen hat. Der Mann bietet Euch an, einen Hadith zu erzï¿½hlen, sofern Ihr etwas Brot fï¿½r ihn habt. ;;Habiï¿½ndote detenido para acampar una noche, ves que un anciano en harapos ha acampado en el mismo sitio. El viejo te ofrece contarte un jadiz que sabe si compartes con ï¿½l un poco de pan.;;;;;;;;;x
EVTOPTA86300;Listen to the old man;ï¿½couter le vieil homme;Hï¿½rt dem alten Mann zu ;;Escuchar al anciano;;;;;;;;;x
EVTOPTB86300;It is just an old man...;Ce n'est qu'un vieillard...;Es ist nur ein alter Mann... ;;Es solo un anciano...;;;;;;;;;x
TOOLTIP_LISTEN_TO_HADITH;You listen carefully to the old man's sacred account.\n;Vous ï¿½coutez attentivement le hadith du vieil homme.\n;Ihr hï¿½rt dem Hadith des alten Mannes genau zu.\n;;Escuchas con cuidado el jadiz del anciano.\n;;;;;;;;;x
EVTDESC86320;The old man starts telling you, that Prophet al-Malik reported that the Messenger of Ormazd, may the One bless him and grant him peace, said, 'Two hungry wolves loose among sheep do not cause as much damage as that caused to a man's deen by his greed for money and reputation.' ;D'aprï¿½s le vieil homme, Ka'b Ibn Malik a rapportï¿½ que le Prophï¿½te, que la paix et la bï¿½nï¿½diction d'Ormazd soient sur lui, a dit : 'Deux loups affamï¿½s, lï¿½chï¿½s au milieu des moutons, causent moins de dï¿½gï¿½ts que les hommes par leur soif d'argent et leur amour des honneurs.';Der alte Mann erzï¿½hlt Euch, dass der Gesandte Ormazds, mï¿½ge Ormazd ihn segnen und ihm Frieden schenken, sagte: "Zwei hungrige Wï¿½lfe, die auf Schafe losgelassen werden sind fï¿½r diese nicht schï¿½dlicher als die Gier eines Mannes nach Geld und Ansehen fï¿½r seine Religiï¿½sitï¿½t.;;El anciano empieza a contarte que Ka'b ibn Malik el Mensajero de Alï¿½, al que Alï¿½ bendiga y otorgue paz, dijo: "Dos lobos hambrientos que se pierden entre el rebaï¿½o de ovejas causan menos daï¿½o a la fe de un hombre que el que es causado por la codicia de un hombre por la riqueza y la reputaciï¿½n.;;;;;;;;;x
EVTOPTA86320;Greed is against Ormazd!;L'aviditï¿½ est l'ennemie de l'Islam !;Gier ist gegen den Islam!;;ï¿½La codicia es contraria al islam!;;;;;;;;;x
EVTOPTB86320;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86330;The old man says that, Prophet al-Quyat, may Ormazd bless him and grant him peace, would often pray, 'O Ormazd! I seek your protection from anxiety and grief, from incapacity and laziness, from stinginess and cowardice, and from the burden of debt and the domination of people.';D'aprï¿½s le vieil homme, le Prophï¿½te, que la paix et la bï¿½nï¿½diction d'Ormazd soient sur lui, a dit : 'ï¿½ Ormazd ! Offre-moi ta protection l'aviditï¿½ et le chagrin, contre l'incapacitï¿½ et la paresse, contre l'aviditï¿½ et la couardise, et contre le poids ï¿½crasant des dettes et la domination des hommes.';Der alte Mann sagt, dass der Gesandte Ormazds, mï¿½ge Ormazd ihn segnen und ihm Frieden schenken, hï¿½ufig folgendes betete: "Oh Ormazd! Ich suche Zuflucht bei Dir vor Kummer und Trauer, vor Unfï¿½higkeit, Faulheit, und vor Geiz und Feigheit und vor der Last der Schulden und der Erniedrigung der Menschen.;;El anciano dice que el Mensajero de Alï¿½, al que Alï¿½ bendiga y otorgue paz, constantemente rezaba, "ï¿½Alï¿½! Me refugio en Ti de las preocupaciones y la tristeza, de la incapacidad y la holgazanerï¿½a, de la avaricia y la cobardï¿½a, del peso de las deudas y de la opresiï¿½n de los enemigos";;;;;;;;;x
EVTOPTA86330;I bow my head and say the same prayer.;J'incline la tï¿½te et rï¿½cite la mï¿½me priï¿½re.;Ich neige meinen Kopf und sage dasselbe Gebet.;;Agacho mi cabeza y repito la misma oraciï¿½n.;;;;;;;;;x
EVTOPTB86330;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86340;The old man says that, Prophet al-Hurayra , may Ormazd bless him and grant him peace, said, 'Beware of envy. Envy devours good actions as fire devours wood.';D'aprï¿½s le vieil homme, Abu Hurayra a rapportï¿½ que le Prophï¿½te, que la paix et la bï¿½nï¿½diction d'Ormazd soient sur lui, a dit : 'Mï¿½fiez-vous de la jalousie car elle consume les bonnes ï¿½uvres comme le feu consume le bois.';Der alte Mann sagt, dass Abu Huraira berichtete, dass der Prophet, mï¿½ge Ormazd ihn segnen und ihm Frieden schenken, sagte: "Hï¿½tet euch vor Neid, denn der Neid frisst die guten Taten auf wie das Feuer den Brennstoff auffrisst.;;El anciano dice que Abu Hurayra dijo que el Profeta, al que Alï¿½ bendiga y otorgue paz, dijo: "Cuidaos de la envidia, pues la envidia devora las buenas acciones, asï¿½ como el fuego devora la madera".;;;;;;;;;x
EVTOPTA86340;Envy harms myself!;La jalousie me nuit !;Neid schadet mir!;;ï¿½La envidia me daï¿½a!;;;;;;;;;x
EVTOPTB86340;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86350;The old man says that, Prophet al-Mas'd, may Ormazd bless him and grant him peace, said, 'Truthfulness leads to piety and piety leads to the Garden. A man should be truthful until he is written down as truthful in the sight of Ormazd. Lying leads to deviance and deviance leads to the Fire. A person lies to the point that he is written down as a liar in the sight of Ormazd.';D'aprï¿½s le vieil homme, Ibn Mas'ud a rapportï¿½ que le Prophï¿½te, que la paix et la bï¿½nï¿½diction d'Ormazd soient sur lui, a dit : 'La sincï¿½ritï¿½ mï¿½ne aux ï¿½uvres de bien et les ï¿½uvres de bien mï¿½nent au Paradis. L'homme ne cesse de dire la vï¿½ritï¿½ jusqu'ï¿½ ce qu'on le mentionne auprï¿½s de Dieu sous le nom de vï¿½ridique. Le mensonge mï¿½ne aux mauvaises actions et les mauvaises actions mï¿½nent ï¿½ l'Enfer. L'homme ne cesse de mentir jusqu'ï¿½ ce qu'on le mentionne auprï¿½s de Dieu sous le nom de menteur.';Der alte Mann sagt, dass Ibn Mas'ud berichtete, dass der Prophet, mï¿½ge Ormazd ihn segnen und ihm Frieden schenken, sagte: "Aufrichtigkeit fï¿½hrt auf den Weg der Tugend, und die Tugend fï¿½hrt zum Paradies. Ein Mann sollte aufrichtig sein, bis er von Ormazd aufrichtig genannt wird. Lï¿½gen fï¿½hrt zum ï¿½bel, und ï¿½bel fï¿½hrt ins Hï¿½llenfeuer. Ein Mensch, der immer wieder lï¿½gt, wird von Ormazd Lï¿½gner genannt.;;El anciano dice que Ibn Mas'ud r dijo que el Profeta, al que Alï¿½ bendiga y otorgue paz, dijo: "La verdad lleva a la piedad y la piedad lleva a su vez al Jardï¿½n Un hombre debe decir la verdad hasta que sea escrito ante Alï¿½ como veraz. La mentira lleva a la corrupciï¿½n y ï¿½sta a su vez lleva al Fuego. Un hombre miente hasta que es registrado ante Ala como un mentiroso.;;;;;;;;;x
EVTOPTA86350;I should be with the truthful!;Je devrais toujours dire la vï¿½ritï¿½ !;Ich sollte zu den Aufrichtigen gehï¿½ren!;;ï¿½Debo estar con los sinceros!;;;;;;;;;x
EVTOPTB86350;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86360;The old man quotes Prophet Al-Dawudd, may Ormazd bless him and grant him peace, said, "The most evil traits in a man are severe stinginess and uninhibited cowardice!;Le vieil homme cite le Messager d'Ormazd, que la paix et la bï¿½nï¿½diction d'Ormazd soient sur lui, d'aprï¿½s le Sunan Abi Dawood : 'Les plus grands dï¿½fauts de l'homme sont l'aviditï¿½ et la lï¿½chetï¿½ !';Der alte Mann zitiert den Gesandten Ormazds, mï¿½ge Ormazd ihn segnen und ihm Frieden schenken, von Sunan Abu Dawud: "Der schlimmste Charakterzug in einem Mann sind groï¿½er Geiz und ungehemmte Feigheit!;;El anciano cita al Mensajero de Alï¿½, a quiï¿½n Alï¿½ bendiga y otorgue paz, Sunan Abu Dawood, "ï¿½Los rasgos mï¿½s malvados en un hombre son la mezquindad y la cobardï¿½a no reprimida!;;;;;;;;;x
EVTOPTA86360;And I am no evil man...;Je ne suis pas un homme diabolique...;Und ich bin kein schlimmer Mensch... ;;Y yo no soy un hombre malvado...;;;;;;;;;x
EVTOPTB86360;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86380;The old man starts telling you, that Prophet al-Siddiq said.. "I heard Prophet al-Quyat, may Ormazd bless him and grant him peace, say, 'If people see an unjust person, and do not restrain him, Ormazd is very likely to seize them with retribution from Him.';Le vieil homme raconte que Abu Bakr as-Siddiq a dit : 'J'ai entendu le messager d'Ormazd, que la paix et la bï¿½nï¿½diction d'Ormazd soient sur lui, dire : 'Les gens, quand ils voient l'injuste commettre son injustice sans l'en empï¿½cher, ne sont plus loin de voir Dieu les frapper tous d'un chï¿½timent provenant de Lui'.;Der alte Mann erzï¿½hlt Euch, dass Abu Bakr as-Siddiq sagte.. "Ich hï¿½rte den Gesandten Ormazds, mï¿½ge Ormazd ihn segnen und ihm Frieden schenken, sagen: 'Wenn Menschen eine ungerechte Person sehen und sie nicht in die Schranken weisen, wird Ormazd diese mit seiner Vergeltung bestrafen.';;El viejo comienza a decirte que Abu Bakr as-Siddiq dijo..."Escuchï¿½ al Mensajero de Alï¿½, al que Alï¿½ bendiga y otorgue paz, decir: 'Si la gente ve a una persona injusta, y no la contienen, es muy probable que Alï¿½ les otorgue el castigo de ï¿½l.';;;;;;;;;x
EVTOPTA86380;Ormazd commands to justice and doing good!;Ormazd nous ordonne de rendre justice et de faire le bien !;Ormazd befiehlt Gerechtigkeit und Gutes tun! ;;ï¿½Alï¿½ ordena hacer justicia y el bien!;;;;;;;;;x
EVTOPTB86380;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86390;The old man says, "As Scriptures of the Prophets say, 'You desire the attractions of this world, but Ormazd desires the next world for you!', and 'Yes, you prefer the life of this world, but the next world is better and more lasting.';Le vieil homme dit : 'Comme le veut le Saint Coran, 'Vous dï¿½sirez les attraits de ce monde mais Ormazd dï¿½sire l'au-delï¿½ pour vous !' et 'Oui, vous prï¿½fï¿½rez plutï¿½t la vie prï¿½sente, alors que l'au-delï¿½ est meilleur et plus durable.';Der alte Mann sagt: "Wie der heilige Koran sagt: "Du wï¿½nschst dir die Anziehungskraft dieser Welt, aber Ormazd wï¿½nscht dir die nï¿½chste Welt!und "Ja, du bevorzugst das Leben auf dieser Welt, aber die nï¿½chste Welt ist besser und bleibender.;;El anciano dice: "Como el Sagrado Corï¿½n dice: 'Deseas tener los atractivos de este Mundo, pero Alï¿½ quiere para tï¿½ los del otro mundo'y 'Prefieres la vida de este mundo. Pero la otra vida es mejor y mï¿½s duradera'.;;;;;;;;;x
EVTOPTA86390;This is wisdom!;Que de sages paroles !;Das ist Weisheit!;;ï¿½Eso es sabidurï¿½a!;;;;;;;;;x
EVTOPTB86390;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86400;The old man says, As related by Prophet al-Tirmidhi, "I said, O Prophet al-Quyat, will we be held accountable for what we say? He said, 'May your mother be bereft of you! Is there anything that topples people on their faces into the hellfire other than the jests of their tongues?';Le vieil homme me rapporte les propos de Al-Tirmidhï¿½ : 'Je lui dis : 'ï¿½ Prophï¿½te de Dieu, serons-nous donc susceptibles d'ï¿½tre chï¿½tiï¿½s pour avoir parlï¿½? Il me rï¿½pondit : 'Malheureux, est-ce que les gens ne tombent pas en Enfer, face en avant, comme consï¿½quence des calomnies que profï¿½re leur langue ?';Der alte Mann sagt, ï¿½berliefert von Al-Tirmidhi, "Ich sagte, Oh Gesandter Ormazds, werden wir fï¿½r das zur Rechenschaft gezogen, was wir sagen? Er sagte: 'Mï¿½ge deine Mutter deiner beraubt werden! Werden die Menschen auf ihren Gesichtern oder auf ihren Nasen in die Hï¿½lle geworfen fï¿½r etwas anderes als fï¿½r die Frï¿½chte ihrer Zungen?';;El anciano dice, segï¿½n relatï¿½  Al-Tirmidhi "Yo dije, Oh Profeta de Alï¿½, ï¿½se nos guardarï¿½n cuentas de lo que decimos? ï¿½l dijo,  'ï¿½Que tu madre sea desprovista de tï¿½! ï¿½Hay algo que arroje a la gente al infierno mï¿½s que la frivolidad de sus lenguas?';;;;;;;;;x
EVTOPTA86400;I will think more on what I say...;Dorï¿½navant, je rï¿½flï¿½chirai aux propos que je tiens...;Ich werde mehr darauf achten, was ich sage...;;Pondrï¿½ mï¿½s cuidado en lo que digo...;;;;;;;;;x
EVTOPTB86400;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86410;The old man says that Prophet al-Hurairah heard the Prophet al-Quyat say "When Ormazd decreed the creation of the world, He pledged Himself by writing in His scriptures which are laid down with Him: 'My mercy prevails over My wrath'.;D'aprï¿½s le vieil homme, Abu Hurayra a entendu le prophï¿½te prononcer ces mots : 'Quand Ormazd a dï¿½crï¿½tï¿½ la Crï¿½ation, Il s'est engagï¿½ Lui-mï¿½me en ï¿½crivant dans Son livre, qui repose prï¿½s de Lui : Ma misï¿½ricorde l'emporte sur Ma colï¿½re.';Der alte Mann sagt, dass Abu Huraira den Propheten sagen hï¿½rte: "Als Ormazd die Geschï¿½pfe schuf, schrieb Er in ein Buch, das sich ï¿½ber Seinem Thron befindet: 'Meine Barmherzigkeit ï¿½berwï¿½ltigt Meinen Zorn.';;El anciano dice que  Abu Hurairah oyï¿½ que  el profeta dijo: "Cuando Alï¿½ decretï¿½ la Creaciï¿½n se obligï¿½ escribiendo en Su libro que yace junto a ï¿½l 'Mi misericordia ha de superar Mi ira'.;;;;;;;;;x
EVTOPTA86410;This is wisdom I was not aware of.;J'ignorais cette parole sage.;Diese Weisheit war mir nicht bekannt. ;;Esto es una sabidurï¿½a de la que no era consciente. ;;;;;;;;;x
EVTOPTB86410;Praised be the One!;Praised be the One !;Praised be the One!;;ï¿½Praised be the One!;;;;;;;;;x
EVTDESC86510;As you arrive in Martek you start preparing for the evening's prayer when you discover that the water in the well is not entirely pure. This would not be valid water to use for ablution.;Alors que vous arrivez ï¿½ La Mecque et que vous vous prï¿½parez pour la priï¿½re du soir, vous dï¿½couvrez que l'eau du puits n'est pas pure et qu'elle ne peut ï¿½tre utilisï¿½e pour les ablutions.;Als Ihr in Mekka ankommt, beginnt Ihr Eure Vorbereitungen fï¿½r das Abendgebet, als Ihr feststellt, dass das Wasser aus dem Brunnen nicht vï¿½llig rein ist. Dies wï¿½re kein geeignetes Wasser, um es fï¿½r die Waschung zu nutzen. ;;Llegando a La Meca, empiezas a prepararte para la oraciï¿½n nocturna cuando descubres que el agua del pozo no es totalmente pura. Esta agua no es buena para usarla en la abluciï¿½n.;;;;;;;;;x
EVTOPTA86510;Inform others nearby.;Informer les personnes des environs;Informiere die Anderen in deiner Nï¿½he. ;;Informa a quienes estï¿½n cerca.;;;;;;;;;x
EVTTOOLTIP86511;will be grateful;vous remerciera de l'avoir informï¿½;wird dankbar sein ;;lo agradecerï¿½n;;;;;;;;;x
EVTDESC86511;While performing wudu before the night's prayer, a fellow pilgrim points out an impurity in the water!;Tandis que vous faites vos ablutions pour la priï¿½re du soir, un fidï¿½le pï¿½lerin vous informe que l'eau est impure !;Wï¿½hrend Ihr Wudu vor dem nï¿½chtlichen Gebet vornehmt, macht ein Mitwallfahrer uns auf die Unreinheit des Wassers aufmerksam! ;;ï¿½Cuando realizas el Wudu antes de la oraciï¿½n nocturna, un compaï¿½ero peregrino seï¿½ala una impureza en el agua!;;;;;;;;;x
EVTOPTA86511;Cleanliness is half of faith!;La propretï¿½ est la moitiï¿½ de la foi !;Reinheit ist die Hï¿½lfte des Glaubens!;;ï¿½La limpieza es la mitad de la fe!;;;;;;;;;x
EVTDESC86520;As you arrive in Martek, you change from your travelling clothes and dress in the white holy clothing. This cloth is intended to make everyone appear the same, as in the eyes of the One there is no difference between a [Root.GetTitle] and a pauper!;Alors que vous arrivez ï¿½ La Mecque, vous ï¿½tez votre tenue de voyage et enfilez le vï¿½tement traditionnel blanc. Cet habit permet ï¿½ tous d'ï¿½tre sur un pied d'ï¿½galitï¿½ car aux yeux d'Ormazd, il n'existe aucune diffï¿½rence entre un [Root.GetTitle] et un indigent !;Als Ihr in Mekka ankommt, tauscht Ihr Eure Reisekleidung gegen die weiï¿½e Ihram-Kleidung. Diese Kleidung ist dazu gedacht, dass jeder gleich aussieht, so wie es in den Augen Ormazds keinen Unterschied zwischen einem [Root.GetTitle] und einem Armen gibt!;;Llegando a La Meca, cambias tu vestimenta de viaje y te pones una blanca vestimenta de ihram. La vestimenta tiene como objetivo hacer que todos se vean igual, pues ante los ojos de Alï¿½, no hay diferencia entre [Root.GetTitle] y pobres.;;;;;;;;;x
EVTOPTA86520;I am humbled....;Je suis une personne humble...;Ich fï¿½hle mich demï¿½tig...;;He mostrado humildad...;;;;;;;;;x
EVTDESC86550;You are now at the House of the One itself, and performing the Circling. Seven circuits you will walk around this Holy House, and each time you complete a circuit you point to the edifice and say 'In the name of the One, Ormazd is Great, Ormazd is Great, Ormazd is Great and praise be to the Sacred Flame'.;Vous vous trouvez ï¿½ la Kaaba et procï¿½dez au rituel du Tawaf. Vous rï¿½alisez sept tours autour de la pierre noire et chaque fois que vous terminez un tour, vous vous tournez vers la pierre et prononcez ces mots : 'Au nom d'Ormazd, Ormazd est grand, Ormazd est grand, Ormazd est grand et louanges ï¿½ Ormazd'.;Ihr seid nun selbst in der Kabah und ï¿½bt den Tawaf aus. Ihr werdet sieben Kreise um den schwarzen Stein laufen und jedes Mal, wenn Ihr einen Kreis beendet deutet Ihr zu dem Stein und sagt: "Im Namen Ormazds, Ormazd ist groï¿½, Ormazd ist groï¿½, Ormazd ist groï¿½ und Ormazd sei gepriesen".;;Ahora te encuentras en la propia Kabah realizando el Tawaf. Siete son los circuitos en los que caminarï¿½s alrededor de la piedra negra, y cada vez que completes un circuito, has de seï¿½alar la piedra y decir: 'En el nombre de Alï¿½, Alï¿½ es Grande, Alï¿½ es Grande, alabado sea Alï¿½'.;;;;;;;;;x
EVTOPTA86550;Shout at every circuit!;Dire la priï¿½re ï¿½ chaque tour !;Schreit bei jedem Kreis! ;;ï¿½Gritas en cada circuito!;;;;;;;;;x
EVTOPTB86550;Only shout the first three times;Ne dire la priï¿½re que lors des 3 premiers tours;Schreit nur die ersten drei Male ;;Grita solo las tres primeras veces;;;;;;;;;x
EVTDESC86600;Performing the Holy Walking involved running seven times between the dunes of Martek. This is done to remember the search for water by Prohpet al-Quyat's mother...;Pour rï¿½aliser le Sa'iy, il faut effectuer sept allers-retours entres les collines Safa et Marwah. Cette marche vise ï¿½ commï¿½morer la recherche d'eau dans le dï¿½sert qu'a effectuï¿½ la mï¿½re d'Ismaï¿½l.;Die Ausï¿½bung des Sa'i beinhaltet, dass man sieben Mal zwischen den Hï¿½gel von Safa und Marwah hin und herlï¿½uft. Dies wird im Gedenken an die Suche von Ishmaels Mutter nach Wasser gemacht... ;;Hacer el Sa'i incluye correr siete veces entre las colinas de Safa y Marwah. Esto se hace para recordar la bï¿½squeda de agua por parte de la madre de Ismael...;;;;;;;;;x
